[0.005s] Invoking command in '/home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/build/dis_tutorial3': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3
[0.041s] -- The C compiler identification is GNU 11.4.0
[0.087s] -- The CXX compiler identification is GNU 11.4.0
[0.091s] -- Detecting C compiler ABI info
[0.159s] -- Detecting C compiler ABI info - done
[0.164s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.164s] -- Detecting C compile features
[0.165s] -- Detecting C compile features - done
[0.168s] -- Detecting CXX compiler ABI info
[0.258s] -- Detecting CXX compiler ABI info - done
[0.264s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.264s] -- Detecting CXX compile features
[0.264s] -- Detecting CXX compile features - done
[0.265s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.350s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.398s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.421s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.423s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.428s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.434s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.443s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.467s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.468s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.513s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.529s] -- Found FastRTPS: /opt/ros/humble/include  
[0.553s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.557s] -- Looking for pthread.h
[0.602s] -- Looking for pthread.h - found
[0.602s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.677s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.678s] -- Found Threads: TRUE  
[0.714s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[0.715s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[0.721s] -- Found nav_msgs: 4.8.0 (/opt/ros/humble/share/nav_msgs/cmake)
[0.741s] -- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.753s] -- Found visualization_msgs: 4.8.0 (/opt/ros/humble/share/visualization_msgs/cmake)
[0.766s] -- Found tf2_ros: 0.25.12 (/opt/ros/humble/share/tf2_ros/cmake)
[0.834s] -- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
[0.877s] -- Configuring done
[0.879s] -- Generating done
[0.881s] -- Build files have been written to: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/build/dis_tutorial3
[0.887s] Invoked command in '/home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3
[0.889s] Invoking command in '/home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/build/dis_tutorial3': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/build/dis_tutorial3 -- -j16 -l16
[0.922s] Invoked command in '/home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/build/dis_tutorial3 -- -j16 -l16
[0.932s] Invoking command in '/home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/build/dis_tutorial3': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/build/dis_tutorial3
[0.939s] -- Install configuration: ""
[0.939s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch
[0.939s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch/nav2.launch.py
[0.939s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn_nav.launch.py
[0.940s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch/slam.launch.py
[0.940s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_slam.launch.py
[0.940s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch/localization.launch.py
[0.940s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn.launch.py
[0.940s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_nav.launch.py
[0.940s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch/ignition.launch.py
[0.940s] -- Installing: /home/beta/RINS-TASK2/dis_tutorial7/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch/skeletonized_path.launch.py
