[0.017s] Invoking command in '/home/dimitar/Desktop/RINS-TASK2/build/dis_tutorial7': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/dimitar/Desktop/RINS-TASK2/dis_tutorial7 -DCMAKE_INSTALL_PREFIX=/home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7
[0.131s] -- The C compiler identification is GNU 11.4.0
[0.237s] -- The CXX compiler identification is GNU 11.4.0
[0.254s] -- Detecting C compiler ABI info
[0.350s] -- Detecting C compiler ABI info - done
[0.360s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.360s] -- Detecting C compile features
[0.361s] -- Detecting C compile features - done
[0.365s] -- Detecting CXX compiler ABI info
[0.461s] -- Detecting CXX compiler ABI info - done
[0.475s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.475s] -- Detecting CXX compile features
[0.475s] -- Detecting CXX compile features - done
[0.480s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.678s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.825s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[0.896s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.905s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.921s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.944s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.976s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.050s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.054s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[1.092s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.109s] -- Looking for pthread.h
[1.202s] -- Looking for pthread.h - found
[1.203s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.286s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.287s] -- Found Threads: TRUE  
[1.382s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[1.384s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[1.407s] -- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
[1.462s] -- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
[1.494s] -- Found visualization_msgs: 4.2.4 (/opt/ros/humble/share/visualization_msgs/cmake)
[1.524s] -- Found tf2_ros: 0.25.12 (/opt/ros/humble/share/tf2_ros/cmake)
[1.683s] -- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
[1.788s] -- Configuring done
[1.793s] -- Generating done
[1.796s] -- Build files have been written to: /home/dimitar/Desktop/RINS-TASK2/build/dis_tutorial7
[1.810s] Invoked command in '/home/dimitar/Desktop/RINS-TASK2/build/dis_tutorial7' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/dimitar/Desktop/RINS-TASK2/dis_tutorial7 -DCMAKE_INSTALL_PREFIX=/home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7
[1.812s] Invoking command in '/home/dimitar/Desktop/RINS-TASK2/build/dis_tutorial7': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/dimitar/Desktop/RINS-TASK2/build/dis_tutorial7 -- -j16 -l16
[1.864s] Invoked command in '/home/dimitar/Desktop/RINS-TASK2/build/dis_tutorial7' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/dimitar/Desktop/RINS-TASK2/build/dis_tutorial7 -- -j16 -l16
[1.865s] Invoking command in '/home/dimitar/Desktop/RINS-TASK2/build/dis_tutorial7': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/dimitar/Desktop/RINS-TASK2/build/dis_tutorial7
[1.873s] -- Install configuration: ""
[1.873s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch
[1.873s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/create3_nodes.launch.py
[1.874s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/ros_ign_bridge.launch.py
[1.874s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/control.py
[1.874s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/turtlebot4_spawn.launch.py
[1.874s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/turtlebot4_nodes.launch.py
[1.874s] -- Up-to-date: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/sim_turtlebot_nav.launch.py
[1.874s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/robot_description.launch.py
[1.874s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/create3_ignition_nodes.launch.py
[1.874s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/view_robot.launch.py
[1.874s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/create3_ros_ignition_bridge.launch.py
[1.874s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes
[1.874s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/oakd_pro.dae
[1.904s] -- Installing: /home/dimitar/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/tower.dae
