[0.013s] Invoking command in '/home/beta/Desktop/RINS-TASK2/build/dis_tutorial7': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/beta/Desktop/RINS-TASK2/build/dis_tutorial7 -- -j16 -l16
[0.044s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.205s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.242s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.245s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.252s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.262s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.279s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.321s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.322s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.343s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.396s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[0.396s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[0.406s] -- Found nav_msgs: 4.8.0 (/opt/ros/humble/share/nav_msgs/cmake)
[0.435s] -- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.451s] -- Found visualization_msgs: 4.8.0 (/opt/ros/humble/share/visualization_msgs/cmake)
[0.471s] -- Found tf2_ros: 0.25.12 (/opt/ros/humble/share/tf2_ros/cmake)
[0.557s] -- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
[0.637s] -- Configuring done
[0.642s] -- Generating done
[0.644s] -- Build files have been written to: /home/beta/Desktop/RINS-TASK2/build/dis_tutorial7
[0.674s] Invoked command in '/home/beta/Desktop/RINS-TASK2/build/dis_tutorial7' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/beta/Desktop/RINS-TASK2/build/dis_tutorial7 -- -j16 -l16
[0.699s] Invoking command in '/home/beta/Desktop/RINS-TASK2/build/dis_tutorial7': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/beta/Desktop/RINS-TASK2/build/dis_tutorial7
[0.708s] -- Install configuration: ""
[0.708s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch
[0.708s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/create3_ignition_nodes.launch.py
[0.708s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/control.py
[0.708s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/create3_nodes.launch.py
[0.708s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/view_robot.launch.py
[0.708s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/ros_ign_bridge.launch.py
[0.708s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/robot_description.launch.py
[0.708s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/sim_turtlebot_nav.launch.py
[0.709s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/turtlebot4_spawn.launch.py
[0.709s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/create3_ros_ignition_bridge.launch.py
[0.709s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/turtlebot4_nodes.launch.py
[0.709s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes
[0.709s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/tower.dae
[0.709s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/camera_bracket.dae
[0.709s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/oakd_pro.dae
[0.709s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/top_camera_pro.dae
[0.709s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/shell.dae
[0.709s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/tower_standoff.dae
[0.709s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/oakd_lite.dae
[0.709s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/rplidar.dae
[0.709s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/weight_block.dae
[0.710s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/shell_collision.dae
[0.710s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/tower_sensor_plate.dae
[0.710s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf
[0.710s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/arm
[0.710s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/arm/arm.urdf.xacro
[0.710s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/lite
[0.710s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/lite/turtlebot4.urdf.xacro
[0.710s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/standard
[0.710s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/tower_sensor_plate.urdf.xacro
[0.710s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/weight_block.urdf.xacro
[0.710s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/tower_standoff.urdf.xacro
[0.710s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/standard/turtlebot4.urdf.xacro
[0.710s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/create
[0.710s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/create/create3.urdf.xacro
[0.710s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors
[0.710s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/top_camera.urdf.xacro
[0.710s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/camera_bracket.urdf.xacro
[0.710s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/oakd.urdf.xacro
[0.710s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//urdf/sensors/rplidar.urdf.xacro
[0.711s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//config
[0.711s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//config/arm_controller_position.yaml
[0.711s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//config/all_controls_jtc.yaml
[0.711s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//config/all_controls.yaml
[0.712s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//config/control.yaml
[0.712s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/scripts
[0.712s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/lib/dis_tutorial7/detect_birds.py
[0.713s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/lib/dis_tutorial7/arm_mover_actions.py
[0.713s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/lib/dis_tutorial7/robot_commander.py
[0.713s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/lib/dis_tutorial7/follow_bridge.py
[0.713s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/lib/dis_tutorial7/bird_classifier.py
[0.713s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/lib/dis_tutorial7/detect_people1.py
[0.713s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/lib/dis_tutorial7/detect_rings1.py
[0.713s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/lib/dis_tutorial7/skeletonized_path_2.py
[0.714s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/lib/dis_tutorial7/detect_classify_birds.py
[0.714s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/ament_index/resource_index/package_run_dependencies/dis_tutorial7
[0.714s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/ament_index/resource_index/parent_prefix_path/dis_tutorial7
[0.714s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/environment/ament_prefix_path.sh
[0.714s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/environment/ament_prefix_path.dsv
[0.714s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/environment/path.sh
[0.714s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/environment/path.dsv
[0.714s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/local_setup.bash
[0.714s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/local_setup.sh
[0.714s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/local_setup.zsh
[0.714s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/local_setup.dsv
[0.715s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/package.dsv
[0.715s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/ament_index/resource_index/packages/dis_tutorial7
[0.715s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/cmake/dis_tutorial7Config.cmake
[0.715s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/cmake/dis_tutorial7Config-version.cmake
[0.715s] -- Up-to-date: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7/package.xml
[0.715s] Invoked command in '/home/beta/Desktop/RINS-TASK2/build/dis_tutorial7' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/beta/Desktop/RINS-TASK2/build/dis_tutorial7
