[0.005s] Invoking command in '/home/beta/Desktop/RINS-TASK2/build/dis_tutorial7': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/beta/Desktop/RINS-TASK2/dis_tutorial7 -DCMAKE_INSTALL_PREFIX=/home/beta/Desktop/RINS-TASK2/install/dis_tutorial7
[0.036s] -- The C compiler identification is GNU 11.4.0
[0.068s] -- The CXX compiler identification is GNU 11.4.0
[0.072s] -- Detecting C compiler ABI info
[0.111s] -- Detecting C compiler ABI info - done
[0.116s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.116s] -- Detecting C compile features
[0.116s] -- Detecting C compile features - done
[0.118s] -- Detecting CXX compiler ABI info
[0.164s] -- Detecting CXX compiler ABI info - done
[0.169s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.169s] -- Detecting CXX compile features
[0.169s] -- Detecting CXX compile features - done
[0.171s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.259s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.310s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.336s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.338s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.343s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.351s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.360s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.385s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.387s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.399s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.404s] -- Looking for pthread.h
[0.447s] -- Looking for pthread.h - found
[0.447s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.490s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.490s] -- Found Threads: TRUE  
[0.522s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[0.522s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[0.529s] -- Found nav_msgs: 4.8.0 (/opt/ros/humble/share/nav_msgs/cmake)
[0.551s] -- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.566s] -- Found visualization_msgs: 4.8.0 (/opt/ros/humble/share/visualization_msgs/cmake)
[0.582s] -- Found tf2_ros: 0.25.12 (/opt/ros/humble/share/tf2_ros/cmake)
[0.661s] -- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
[0.717s] -- Configuring done
[0.720s] -- Generating done
[0.721s] -- Build files have been written to: /home/beta/Desktop/RINS-TASK2/build/dis_tutorial7
[0.727s] Invoked command in '/home/beta/Desktop/RINS-TASK2/build/dis_tutorial7' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/beta/Desktop/RINS-TASK2/dis_tutorial7 -DCMAKE_INSTALL_PREFIX=/home/beta/Desktop/RINS-TASK2/install/dis_tutorial7
[0.728s] Invoking command in '/home/beta/Desktop/RINS-TASK2/build/dis_tutorial7': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/beta/Desktop/RINS-TASK2/build/dis_tutorial7 -- -j16 -l16
[0.764s] Invoked command in '/home/beta/Desktop/RINS-TASK2/build/dis_tutorial7' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/beta/Desktop/RINS-TASK2/build/dis_tutorial7 -- -j16 -l16
[0.765s] Invoking command in '/home/beta/Desktop/RINS-TASK2/build/dis_tutorial7': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/beta/Desktop/RINS-TASK2/build/dis_tutorial7
[0.774s] -- Install configuration: ""
[0.775s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch
[0.775s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/robot_description.launch.py
[0.775s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/turtlebot4_nodes.launch.py
[0.776s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/create3_nodes.launch.py
[0.776s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/ros_ign_bridge.launch.py
[0.776s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/turtlebot4_spawn.launch.py
[0.776s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/control.py
[0.776s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/sim_turtlebot_nav.launch.py
[0.776s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/create3_ignition_nodes.launch.py
[0.776s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/view_robot.launch.py
[0.776s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//launch/create3_ros_ignition_bridge.launch.py
[0.776s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes
[0.777s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/weight_block.dae
[0.777s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/shell_collision.dae
[0.780s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/camera_bracket.dae
[0.780s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/oakd_lite.dae
[0.786s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/tower_sensor_plate.dae
[0.786s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/top_camera_pro.dae
[0.792s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/rplidar.dae
[0.793s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/oakd_pro.dae
[0.798s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/tower.dae
[0.798s] -- Installing: /home/beta/Desktop/RINS-TASK2/install/dis_tutorial7/share/dis_tutorial7//meshes/tower_standoff.dae
